    1  git config --global user.name "Natalia Koval"
    2  git config --global user.email "koval19101975@gmail.com"
    3  git config --global --list
    4  clear
    5  git clone https://github.com/KovalUser19/HW_10.git
    6  ls
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignor
   10  nano .gitignor
   11  cat .gitignore
   12  nano .gitignore
   13  git status
   14  git add
   15  git add .gitignore
   16  git add .
   17  git commit -m "Added file text_ignore.txt to .gitignore"
   18  git status
   19  touch main_test.txt
   20  git add .
   21  git commit -m "Added file main_test.txt" 
   22  git checkout -b develop
   23  git checkout develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "Added file develop_test.txt"
   27  nano develop_test.txt
   28  git status
   29  git add .
   30  git commit -m "Updated develop_test.txt: added 123456789"
   31  git checkout main
   32  git merge develop
   33  git log
   34  git status
   35  git log
   36  history > command_list.csv
